role_id,pay
c5bc01800ae6c3153db5f0ee,10.546862144447683
ffa5a4274ce512cfe46c6181,21.71048279466995
045b720ba01d5cc19913c9bf,25.059590674815013
1864e261527e8dda20f910ef,4.297938968414205
9a557b67c7c8f468aaaa215a,58.703070194765395
2202ad899ed3b231bc03dab0,59.45086566899066
f3922aab01b991fad05cc1b1,52.4124865616573
0e66b2338af20fc8f0dc6205,59.45086566899066
1e500aec94c3a11f1ac1b158,59.45086566899066
8b0111adec0e8bcf718c9252,10.371235489694412
7dead9fe37afc94b9456bb7c,5.943859525295417
9f49d4cf6c5db5b76ddbb8f3,42.87890626343577
cf2e0d1f7591eaf6aae70fda,22.809707901215077
12f82af751113d9aaa15e91c,6.864755373885925
736f0997e3d4111f5009af96,3.56122661765529
5abf0e6b7d7a2c1884f14c59,8.546928045700552
982e249d0fe94381b8619729,2.5987641639863455
13cebf6d485fc60cb7020c30,19.85249655893189
326238f401dd93a565f067dd,24.266249982409306
0fa10bcaca07b795e8996214,3.640905169905265
7d36c8597816e55283a2272e,59.45086566899066
1203fc7a324a8bd36bc5e65b,19.8722330456358
5531a147d709b583f394d02d,58.78465584518132
10ce0ba5148df44ee5e0b380,5.568064358205756
21ad204103b6653c17887276,24.17998418667806
e7f121249608dfd68cc50465,6.661041175552439
795305dbd55ca714ea622ec2,59.45086566899066
857c0c1342850ad32e69c9ff,59.45086566899066
4474a46c1a9ac33877da339f,3.551816166787646
bc55111a46e9a67455937621,11.030337498184908
a0b95a340c41e9589b8d7477,4.666514831697538
592f7556698d9996898db762,59.45086566899066
fd008876e5fd13ee483e3bcf,10.618750524518342
1a0e46737fad55968a6ce7f2,58.703070194765395
dec5c87f48bbe751fbd8c281,3.8218234509830538
59ba9516b6baeac61296a6fb,59.45086566899066
5765a0705878f289fd94ba89,59.45086566899066
a8b80b4fe58576147ea6aae6,4.353154512190955
e49f0f37d06b17e397138b2d,3.735721410607202
55d39c74354dc4b9a863bbce,58.703070194765395
4bdb3c82cd41843d4efab4af,9.076843866678152
8b797dc1bdeb3de054e5eafa,5.295103888141466
88bda014fcb5c44f13d97594,59.45086566899066
8c59b23c20d552c75ea6e272,17.981280875331326
27be7189ec166efb81dc38b1,4.403259276494775
e55dd51e27e7d018f25c4af8,3.821645423515569
e60164dbb0482201b7fe3d63,25.14461904053101
f062733629354543adb75e6b,10.81131706043483
ccd90ab6fef71794aed5ab98,3.2672106772687175
7b252894c5ef637bd13727c5,2.3068819409584855
21ccf706f993aba49bfd6857,59.45086566899066
c2f8adc03c7fce033c3c24c6,24.869282734966017
bee9781ff742978c9f291833,133.45726419236044
aab0c2b97ac4dc37eb3df7aa,4.81238095826942
1d413e85d3c9d0dc90ad4a8c,58.78465584518132
cc4ccfd06886d425107cea06,59.45086566899066
67a9dc09410878abf58b2e26,14.309970871387167
6ce6d1bb593da5e7a4e75e74,9.35674117985886
c3f7e31841bca3a90db9ef30,58.703070194765395
23bf58ccf47a46b2b05f1fd5,7.346417509826194
1eae11a55906975a87cca1d6,5.759664633259756
0b35909052e86b571cc3b36f,58.78465584518132
5ad11409430a266ee3cfa8aa,5.727737229913835
7e77f6d86ea115cc368ada1b,58.78465584518132
df74fe3390778879580a7a11,8.342173611878415
d3a1404093144ee2d32f645c,14.850794652888462
7e6cf286590bab8afde029a7,59.45086566899066
87a29fa1612792de3505c7f6,6.888021815786528
64613719d2757485e8ce7d54,5.915118427081869
55bba7d8bf73edfc63a91b32,33.22975870299945
ac6f4d5147fa82f828ef691d,11.083972711010754
6c99d04d18b680f791c136f1,114.74283818591651
222718d49fe5854544a9c084,59.45086566899066
836b796d5e9b0b3c2bd8010e,36.508229256726295
9c3f21503f848cad98c06cd2,11.44342270924783
eb1bce156b99a2b12887fd54,8.023988798420476
3e50b98f82c0ea8bf0647dea,16.95674981551368
6b66e6e9cea1e4e4c05b2d0a,83.0055168084149
73ee206397355f5f2240751e,3.4611668269263345
c5e1a4794b4701527a25d265,59.45086566899066
bad0cf6b7b108dbf49c37e82,5.883499886596899
68a4ed3388c9c1e64911d375,7.483481190066298
01b6f13cd1cc556aa46292d5,25.503004484010336
24ebd2caf883085abe966744,19.422911834898912
50036ea88f635ff8fd9dceba,49.05012825914956
268ec7ededa344239a9c2a1d,10.415243367928145
72b4c3ab458b722caf63e51b,40.27512288335122
c5df6f0cba8dfaffeec700a6,11.569453983746563
47783a91b1f412d1a9d46f24,5.725900517488195
a6c21ef6f1237d094ae57358,3.959392749854603
00bd9035c3d6795144e6aeba,25.07075524042565
7aadbd3d0f883cf141735ef5,3.446277773186571
9307a92add395a1ca20a0397,11.178659857957841
4978b3c414c754de6512dfb9,12.556620780742628
0e1ffe36c29fb77f61f6817b,59.45086566899066
d0af8e74ac81527d00f208a3,59.45086566899066
c7960b6c8ba5e415786ec17d,13.793726243702173
90e5e1ba35758fc633644c7d,12.417989740030583
83443d9ba9e688b630eed5a3,2.9506829229198197
e7cc1448110f24899fef1096,58.703070194765395
eff9693b0eef347b7fba0031,4.493293358373536
d56671f649728fe016430cb7,8.600187908366388
7b623298d3add1613d122e4d,13.855884385105956
4a332546f9c6c29b87d0e635,22.478038457246893
2895a1975bfc641b1799e47d,58.703070194765395
e2267fa43504fb0f463ca879,26.089440406578515
fc6c3670bd7049cfe3d94986,30.08177421269983
a5b59f916258a9d8df4415d9,59.45086566899066
d2e17f78ed6ae1f5dc1f115d,13.404319291950259
61c1aa8cd0cf11052c5a0389,8.054832852986223
03269a4889f3afdb3aca14fa,50.681495390013666
87cc6b9e952b1a63968a2a3e,4.701836233853003
6dcf1bc7e738beebd0d6e2c2,11.995812872335376
243ab1a14538c87377214c97,59.45086566899066
5fc842c1bf47842dbfd3bb30,23.571536232553395
ebec9725e3a71e0c8b699714,58.703070194765395
170c82171517f83852df4e7c,59.45086566899066
544c4402c485453140f04bb8,17.12069667395691
5b7f93e41d8177594f793b5f,10.581069161806013
0bd233cb6c7ad55eed8957dd,58.78465584518132
375bc40d3db39b91d729ed46,11.540731154893301
4695a2024393371aba335909,58.703070194765395
e20f05fe2c09e2e9bcdef8d7,11.293917915305585
49861d34ae922beb889347fb,3.6088216330369116
e22845357671b4c7f0bc6b00,12.481363102594106
a77924056ac0e35b001cc978,4.485429299945756
2aff6fcebf497ecaa454a25b,3.4884236650128893
904bdd8d837df28f45301a7f,59.10387863294416
5832e0ccd71955577ea03bad,4.423610543015816
d452768ce84124dc06af9a1b,9.407122351173069
ea3b9d117c68b6105ac90b9f,88.99026717994853
0ff912b1ab6ad0587aca6b7a,6.01213826176895
47d333a62d13ac7906e45c61,11.174476530511368
29128738084f51712d32304f,52.3397280645351
5cf4ab5b8fb3a6a2c855392f,110.45699512988112
5e2f01f7b06a2cae20a213e3,7.7925005912044325
8790ef35d1344d759f059450,24.502639007579962
3ee15c40a4851a00187612b4,5.772335808235796
eb2c5edd21d3048cc4bccfc1,10.737405236020866
a1bcc5fcf98bddb84aafc140,5.281806722167904
642ca1ad7868b2c5cb43aecc,6.277473816655874
59ed2b83e1faf66132c05563,17.128886707527375
901acb9c69666c12f694f38c,4.377592246922483
a1e81cef33a71199095d3467,59.45086566899066
1d38e488971f8d242de93f56,59.45086566899066
36ee2964f9490acff6393149,58.78465584518132
6e14238586f3aeb9d3a1cd25,4.0032387234748645
25da3eac95e8e4cb86293899,10.10035761749629
dd70020b6f9278d0844bbceb,15.530800232069724
445bf578c11543dfded46d3c,6.547768558742671
aab192979c9f9d03b2cf1fb0,30.29072028048304
16c2541dec8d505b66f94040,5.853078820908771
4ce393d99bf92db5bbf5b926,4.353154512190955
547b5706db9b10172477384f,10.261661452986283
7071e8f1af1c790c88c5cb01,10.736838317478115
2fe01ec4c387885ffd66ec0a,6.202275579761025
3568074623a3e2066470c0ba,8.148500607492469
4dadd9151dced2aade91b671,3.806644705671074
084054f209c06059ae139cfa,4.260309861252329
d948917f7d9492664e46b52b,47.89377677299031
11ab58a1576f7d0681206a26,26.577053641332103
cf6651540b987604fabdbf7f,6.197207730265749
84755de3721280c78ed8745c,91.31637225297635
2e057f8574f0eb7702fff6c4,7.759217729618729
15e360032848cbd0aa15fb9f,9.258441013081445
59bd9627463fb478d3e658df,18.4606746521355
188a0f8fd404d0d6445cc612,16.48730802308158
9f377b626a0f5bae366181f5,4.347797314082741
a9b99b2e403f69b773d37d59,3.6599407064606266
73f68f911680a74700e75a43,14.962103987412661
6e41dc95d7043d948645c5ce,5.435004006815041
587fce445b946077013c10cd,107.16883323860775
3a262f027710e9ae5b928cf3,4.353154512190955
3346cbb3fe06a2daa65a8b1f,5.977181337662112
c9329741bda0606b53de0172,16.794190292003872
2603c928b8cc4ec463c5bb29,10.389736470099214
bb6b6d2f0e616f1ca74ebc03,4.409199990640249
3faff900541ced866007f09d,4.396729466165897
bedb065730cd4edcd846af11,11.354352196870098
7fc8bfcf7c305480e8d1416d,5.877188486575527
f9adc2a3f02cd8287fa46069,10.180217047421719
f8d2238290b2250bf23edddf,12.255737603830166
3cb847de69a6e08dcab20702,12.56981954316481
cc5ce688baaf2fe50bc39fe3,10.165105715473466
50a711eece45ef7b14556f71,7.885515964558707
c28c6746e3c9b996990d49d5,9.948364149638227
917dc8de4bb265fbf83da478,18.57980469274725
d4d4fd7e38a3582e0debefb9,31.023673293085448
7a2f2134b62deaaa9b825a1d,4.297938968414205
7e710a29d8435c0dd8a23a1d,5.601672705477934
32e2bb901befb9374463cf7a,4.524859274139084
245fbe359321517673f21426,3.592167584843824
117473ae7215da0578329174,4.276928335901051
fa8a07f2807025960116f303,14.534003425008377
033712c6c4e3bc40f2654b35,15.833550864185574
040ef60ccf127b64c9d1fc39,11.771945342945129
0647a6629994bdcea0ec115a,51.50300652802331
3dfb5216343f04fe171bb1a5,12.856952789852762
e6d406e5a8987815972d7dd6,3.276737892782328
81e9fa096fd07d5f631306c5,2.456187471378103
1a7b925f2beec07f73324cb8,9.074237520231254
f46d4faf358cc16a33cba78b,3.5949111402728215
b4d87ec00c33d21ee87794c6,3.5931416584351434
2b038e60f3b18c6983f9b42a,20.878540857657587
00a3fb606295233f7d84eab5,4.353154512190955
10f48107bebc08b845bd4552,5.025694056831786
cd1ecf1a863aebd2696f45ea,3.2935597170745745
e549e53fa75261521984dcc9,5.290521414275555
12b77f7fdb2bd4892937019d,5.853874089026727
d955e01479a68da46ac34d7b,4.101087324671904
6194d09bd76f890f6015d5c1,4.297938968414205
09a734aa5a0a4cd5c43b6584,3.6430053873357866
1487d46634071e2fbaef36e9,4.571895678733081
c21189663be36d9692ae7317,4.297938968414205
776c33c5f863475615f463fc,4.297938968414205
4206c1325cf481b36af4c93b,3.6949683344895057
1f6503af7ea600516c2140c7,4.353154512190955
4ac44725c570d60ab94f9e3e,5.947342477701406
4d8547d624f8d2cc2259dcf3,3.5461573434964992
d35d0078819a97c97fe3f5aa,3.7625370610561006
d2aa8629a599696161ee2aea,10.18168907485421
fa436920f08b811a9819a4a9,3.72699491349983
5b067cf336e12f23ac6e3014,3.4488419281520857
c3d224c1ec1b9a59a4ccb88d,6.196308223918361
c6e38466c03004852757fecf,11.87129556868642
1f4ae72665794ad1e1dca85a,5.120097345877766
84433bbfc699e5652c63e613,4.297938968414205
ec0ee23942517319d9dc876b,4.353154512190955
468402ed8bc00f0d75c5f975,6.109059935698583
b27f3abc76e36933d6cb6b2f,4.353154512190955
ed9e7c328e566b59c7dd9a25,4.284727129214968
b17d90e877f7b0ef88fd3f0a,4.297938968414205
012014626fcff73c72d747af,4.238726648397053
6f5e3992278b4ccf562f9b30,5.940694221259711
c88f82c05b713d208527cf81,10.605535993356927
44e9f10e085cd435253ff2e4,3.824307595323891
7fee17acab2ac508f172dc73,4.353154512190955
52683b44e701e9912f1b73ea,5.044384957172127
7056c7526daafcc4bda2991a,58.45079728380713
aa5b0893ee27a00b5549b102,10.700245287271176
d3cd936a2db68041f257dc35,4.246503221939833
44e9e50fcb446163e551681f,4.218457242875488
a4add5392c2ef64c46f21720,4.297938968414205
2772af56b989eacda3fbbb23,4.353154512190955
8111bf2f871fd1920f2bc4a9,4.759134876240788
74da47562965e1afb1fca863,3.621696934202077
6714a456979638c29879a946,4.297938968414205
4d333d7e787503947174119e,4.353154512190955
319967c3a917fca8ec1bbccd,4.353154512190955
368a52ffd472bf7f1d61d191,25.64455504685591
6ec99e835c9204efddfbb1e4,3.8791384404608165
509995aa39f45ff79c878832,3.4811489384082592
3d497fa43f355072390dd2e9,6.156093097917258
5e2cb7e79f9325a175cdb1d3,4.238726648397053
073f103307614d38232fe51c,4.292048078701767
aa37d79dc6446260c107e66b,3.618715683125648
af2d67b0677b28199d477e65,3.4372503177073983
dd180b4703aafc3fa8e403c6,4.353154512190955
6e67a272e837ca6c7e1dfc90,4.353154512190955
5848b92fe040d955794c87e4,6.965024901809932
dd97aaaa8836c3f78de71b14,4.353154512190955
abf1a44e8db04ffc818aba3c,6.578158563156056
84bd5f3e9ca726bd307c5231,8.018883965496945
710dba9791467a97b0fae0f8,26.866173067404986
6d94248a3053b248c0df7587,34.92591467511857
1a0c7553bc17a5c426b7d48f,3.50760357772318
a22e0879c7fbce44932cee1f,4.236726825688054
e1a0a678433eaedf52023e41,28.89843064525556
122f76a27d132e5c6320b068,4.353154512190955
a6c8a89b7afe8ef92f0eddca,14.623787908439114
b1fa9f43ae26ffb44871a405,5.336501717323779
def12ec87e63bea02c11903d,3.822907082420316
01a3484bdee54b9e09050802,4.181655475145925
693df61e67687ee247b37e1f,44.26851725067698
4abf657f5424daeca9b43249,3.5697760922579427
b1e3b19f9eabd51ad410583b,4.276928335901051
31c2ba25315700deef896e01,19.162287709881117
9584a97774f472171387a9ef,4.297938968414205
2ef76219bc81a2e34d6fef7e,18.329112907107
a17b70b9d0f177dff22a21ca,6.552035894572515
2f40fb06ce53b1037ee2703b,45.08497408692917
6e8afd57efc373cfb197a921,4.334223911456567
3c7ce214d7cf7fe947a173ac,6.001333188522989
eac38dec7abddbd7cd57dc86,3.7585095266184583
ae013cee1f6822529db05e52,3.481871781298808
3c35e933a034d2e336e94444,3.6207517675663055
0cb31a0320d4248a40cfdd6c,3.979312107433024
903004dd1c45bdf7a080f49c,12.585988358312282
6d7cf1ae819fff2ba819f7fc,4.297938968414205
94b9b7a4807894cce5f9ad16,4.881203635442594
169035d5ba1042b397616743,3.017635392428794
c3358bada43a9f6f270dfaf2,4.379524618830129
0a2c4d0a126773462c73356e,4.353154512190955
06084fa595ffc66f405a78e2,4.564190630989276
b2cc46bdd9ab4c14c6da456e,7.000971272852326
1c144336ea81f777707fb1ce,4.353154512190955
2cb67dd70dc6488bcf24c7dc,3.658532922209433
457db8691b308c529f176e56,4.047040927017308
fef15ee3204bb5ee00b66782,3.8540807832088753
54d4091646cb18ae5c24e976,4.353154512190955
e0e9a0a0695734c12e400a75,24.136902693218353
50e6015a8f1cb7bba0f3be5c,3.804804713126704
6139f38bff5626611c8bfaf3,4.270701600266114
692d8295ca6af93848cb2374,4.297938968414205
23f89dc9c4a0984dd30ec9da,3.6930237241936874
f622c3b873b92bc420cd6941,4.270701600266114
a8fd5bd6efe7951ee5dbb5df,4.058346055160247
866c5eb4aff55d005cc3476f,3.2215069398833247
0d28fee3bca5d4eeb6e0a4ec,4.353154512190955
0a38535e84cd14c23cd75857,3.5797451237097606
227f050bcf4fad93cc7e5d74,3.7697715701346928
3947687d5804fc6354671c02,3.534492921870009
ca90d6e320e60ad4d996188c,19.149309501801483
96352ecf0b177a0fbb8f7f83,15.579825873409652
3bdeffe34aebafeab9e424e0,4.379076362773459
934c74b067885b4e034e5464,3.5534434388847207
afcfe7a87dc76053eabeb03d,11.722590850432251
03284707ff3993e7a29a659c,8.453603322479102
23670655d79b299e88021ea5,4.297938968414205
711b96b38d63e7a98a8ddbba,3.880558292470038
f4eb0bd251d6f8c55a7adb82,4.2789338822691665
e5afc66b7bbda9a85fba4b45,3.7457330869678747
5d5e22bf6237962f2fcf8a78,4.353154512190955
d096d807176145fba5c40486,3.7101146063372563
59edb57f259d1a63f617e7a2,3.64945746732065
12bc9ffc08e817dff8972fd3,6.046979678161352
d3da9addcdc279c0f39fc459,4.297938968414205
7986fe9cb611adc1dd185dc5,-1.088142751471064
d64d6f0a0098d968e0a891fb,0.23744745075394247
c45f562f3bb147bec322a632,3.0177929114880753
7cafc2ca4709b304a49022ce,3.5733471127261094
037d670f514f3d6775c3d774,4.0669530698264404
1d92ef80a022c97479b4eb86,5.564785933304379
92d78ecd1eeb5b10a4dd9fb9,4.353154512190955
66651400ad846c77315c9ebd,3.155058201328745
16d6b61af85436da3d3a0ff8,4.297938968414205
46d5f68e4c1f0c9dbd063684,4.297938968414205
d5394f586dfaa41d4008bc98,82.15326871296058
da6505be64a442a2161cf575,4.276928335901051
77eea4aa02efeaf3c8ed27a2,2.4623597555528525
875a471ec34914d1501b20ff,4.353154512190955
5a1264af293c27d1aa7d47a0,4.353154512190955
a2371d0095be5644310aac3b,2.6408087067232104
0e54f47860d7ccd165b3b01c,24.022158406876365
53ed04750dcbb29e4c185391,3.741801994970076
54e71cd32e8ce6bb3c5740c8,10.759137242375305
05d9b32e3257cf473d2d5c08,29.022311190218915
7400a18976d162fa9f20d4e6,4.282207947795092
5dfdc4b50077a7cfb60354ed,3.7413312413139095
daaf200e682767b2ca53b8cd,4.632289933544624
bfeecb2e0ab6a7a3395aa44c,3.8979749435519464
656237fddd049c8a95657306,3.6883965223804935
7045abc7cdc5aee9afc86ae0,4.353154512190955
cb96226f42f55cc267312477,19.198228342353737
d68a7ca6d35de8f3614efd9e,11.68684617461927
ef63d5d2f0dc0bcb857f98a2,4.289520044302415
ca86382a54e0b3419daee667,11.319051870132542
1ee8849f3d53b50d40dac2a4,4.170275232530005
5e25ef1d363f92fe4de15c05,3.7161939841072575
315a3b03eab01048ef737000,4.651271163209025
d0a60fb1923c56e7ae2bb52f,4.373408999396713
c473f015faa6a6fdf43030d7,3.5849684748008372
15fc2d766c04f5c42d79fcd8,4.353154512190955
b38e7baac36f8305b621b92f,5.7340702400745425
fa4787215a6aeeb8f3aa31d8,3.872188208608819
